Government,Public body,On map,Location,Address,Latitude,Longitude,Schedule,Start time,End time,Remote options,Source
Alamance County,County Commissioners,1,County Office Building,"124 W. Elm St., Commissioners Meeting Room located on the 2nd Floor, Graham, NC 27253",,,1st Monday and 3rd Monday of the month,"9:00 AM and 7:00 PM, respectively",,"Video recordings of our Commissioners Meetings both online and on the local Time-Warner Public Access Channels.  The television broadcast of the meetings will occur on the 2nd and 4th Wednesdays of each month at 10 PM.  Online videos will be made available after processing the videos through Youtube, our service providers for multimedia.  The meetings are now streamed live.",https://www.alamance-nc.com/boardscommittees/
Alamance County,Adult Care Home Community Advisory Committee,1,J. R. Kernodle Senior Center,"1535 S Mebane St
 Burlington NC 27215",,,3rd Tuesday of each quarter,2:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/adult-care-home-community-advisory-committee/
Alamance County,Agricultural Advisory Board,,Agricultural Building Auditorium,"209 N Graham Hopedale Rd, Burlington, NC 27217",,,1st Wednesday of each quarter,12:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/agricultural-advisory-board/
Alamance County,Alamance Beautiful Commission,,Agricultural Extension Center,,,,Every 4th Tuesday except July & December,12:15 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-beautiful-commission/
Alamance County,Alamance Community College Board of Trustees,,"Alamance Community College, Wallace Gee Bldg.","1247 Jimmie Kerr Rd
 Graham, NC 27253",,,2nd Monday of every month except July and December,6:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-community-college-board-of-trustees/
Alamance County,Alamance County Board of Adjustment,,Commissioners’ Room,"124 West Elm Street,Graham NC 27253",,,"1st Monday of the month, when required",7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/alamance-county-board-of-adjustment/
Alamance County,Alamance County Planning Board,,,"201 W Elm St, Graham, NC 27253",,,2nd Thursday of each month,7:00 PM,,https://www.youtube.com/channel/UC1QADkhkyUpac9rMs42imjA,https://www.alamance-nc.com/planningdept/boards/planning-board/
Alamance County,Alamance County Senior Services Committee,,J. R. Kernodle Senior Center,"1535 S Mebane St
 Burlington NC 27215",,,2nd Tuesday of each month,8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/senior-services-committee/
Alamance County,Alamance County Transportation Authority,,ACTA Office,"128 Electric Ave, Burlington, NC 27215",,,3rd Wednesday of each month,4:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/alamance-county-transportation-authority/
Alamance County,Altamahaw Ossipee Fire District Commission,,Altamahaw Ossipee Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/altamahaw-ossipee-fire-district-commission/
Alamance County,Animal Review Board,,,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/animal-review-board/
Alamance County,Board of Equalization and Review,,Commissioners’ Meeting Room,"124 West Elm Street, Graham, NC 27253",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/board-of-equalization-and-review/
Alamance County,Board of Health,,Professional Boardroom,"319 N Graham Hopedale Rd B, Burlington, NC 27217",,,3rd Tuesday of each month,6:30 PM,,,https://www.alamance-nc.com/healthdept/board-of-health/
Alamance County,Burlington Board of Adjustment,,Burlington City Council Chambers,"425 S. Lexington Ave.,Burlington, NC",,,2nd Tuesday of each month,8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-board-of-adjustment/
Alamance County,Burlington Planning and Zoning Commission,,"Burlington Municipal Building, Room 202","425 S Lexington Ave, Burlington, NC 27215",,,4th Monday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/burlington-planning-and-zoning-commission/
Alamance County,Burlington-Alamance Airport Authority,,Airport Terminal Building,,,,3rd Wednesday of each month,12:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/burlington-alamance-airport-authority/
Alamance County,E. M. Holt Fire District Commission,,E. M. Holt Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/e-m-holt-fire-district-commission/
Alamance County,EMS Peer Review Committee,,EMS Center,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/ems-peer-review-committee/
Alamance County,Eli Whitney Fire District Commission,,Eli Whitney Fire Department,"7618 NC-87, Graham, NC 27253",,,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/eli-whitney-fire-district-commission/
Alamance County,Elon Fire District Commission,,Elon Fire Department,"219 S Williamson Ave, Elon, NC 27244",,,Bi-monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/elon-fire-district-commission/
Alamance County,Elon Planning and Zoning Commission,,Elon Town Hall,,,,Third Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/elon-planning-and-zoning-commission/
Alamance County,Faucette Fire District Commission,,Faucette Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/faucette-fire-district-commission/
Alamance County,Gibsonville Board of Adjustment,,Gibsonville Town Hall,"129 W Main St, Gibsonville, NC 27249",,,As called,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-board-of-adjustment/
Alamance County,Gibsonville Planning Board,,Gibsonville Town Hall,"129 W Main St, Gibsonville, NC 27249",,,3rd Thursday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/gibsonville-planning-board/
Alamance County,Graham Board of Adjustment,,,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-board-of-adjustment/
Alamance County,Graham Planning Board,,Council Chambers of Graham Municipal Building,,,,Third Tuesday of each month,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/graham-planning-board/
Alamance County,Haw River Fire District Commission,,Haw River Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/haw-river-fire-district-commission/
Alamance County,Haw River Planning and Zoning Commission,,Haw River Municipal Building,,,,1st Tuesday of each month,7:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/haw-river-planning-and-zoning-commission/
Alamance County,Historic Properties Commission,,,"124 W. Elm Street,Graham, NC 27253",,,2nd Tuesday of each month,6:00 PM,,https://www.youtube.com/channel/UCdav77c1nQtsM1tnx5rr0yQ,https://www.alamance-nc.com/planningdept/boards/historic-properties-commission/
Alamance County,Jury Commission,,,,,,September and October as needed,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/jury-commission/
Alamance County,Justice Advisory Council,,Family Justice Center Training Room,"1950 Martin St, Burlington, NC 27217",,,1st Tuesday of each month,8:00 AM,9:30 AM,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/justice-advisory-council/
Alamance County,Juvenile Crime Prevention Council,,Graham Civic Center,"503 McGee St ,Graham, NC 27253",,,3rd Tuesday of each quarter,12:30 PM,2:00 PM,"Please contact Karen Collins, JCPC Administrative Assistant, [email] virtual meeting links.",https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/juvenile-crime-prevention-council/
Alamance County,Library Committee,,One of the four libraries,,,,Four times per year,Alternates between 12:30 PM and 6:30pm,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/library-committee/
Alamance County,Local Emergency Planning Committee (LEPC) for Hazardous Chemicals,,Family Justice Center,"1950 Martin St,Burlington, NC 27217",,,Quarterly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/local-emergency-planning-committee-lepc-for-hazardous-chemicals/
Alamance County,Mebane Board of Adjustment,,"Mebane Municipal Building, City Council Chambers",,,,1st Monday of each month,6:00 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-board-of-adjustment/
Alamance County,Mebane Fire Department,,Mebane Fire Department,"405 North 1st Street, Mebane, NC 27302",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/mebane-fire-department/
Alamance County,Mebane Planning Board,,"Mebane Municipal Building, City Council Chambers",,,,2nd Monday of each month,6:30 PM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/mebane-planning-board/
Alamance County,North Central Fire District Commission,,North Central Fire Department,"595 Altamahaw Union Ridge Road, Burlington, NC 27217",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-central-fire-district-commission/
Alamance County,North Eastern Fire District Commission,,North Eastern Fire Department,"3847 Nc 49, Burlington, NC 27217",,,Monthly,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/north-eastern-fire-district-commission/
Alamance County,Nursing Home Community Advisory Committee,,J.R. Kernodle Senior Center,"1535 S Mebane St,Burlington NC 27215",,,1st Thursday of each quarter,9:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/nursing-home-community-advisory-committee/
Alamance County,Public Transit Advisory Commission (PTAC),,,,,,,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/public-transit-advisory-commission-ptac/
Alamance County,Recreation and Parks Commission,,Varies,,,,3rd Tuesday of each quarter,12:30 PM or 6:00 PM,,,https://www.alamance-nc.com/recreation/home/recreation-and-parks-commission/
Alamance County,Snow Camp Fire Department,,Snow Camp Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/snow-camp-fire-department/
Alamance County,Social Services Board,,Human Services Professional Board Room,,,,4th Tuesday of each month,12:00 PM,,,https://www.alamance-nc.com/dss/social-services-board/
Alamance County,Swepsonville Fire District Commission,,Swepsonville Fire Department,,,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/public-safety/swepsonville-fire-district-commission/
Alamance County,Tourism Development Authority,,Chamber of Commerce/Visitor Bureau,"610 S Lexington Ave, Burlington, NC 27215",,,"4th Tuesday of every other month, beginning January",8:30 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/tourism-development-authority/
Alamance County,Veterans Service Committee,,Veterans Service Office,"102 N. Maple St. Graham, NC 27253.",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/other-boards-and-committees/veterans-service-committee/
Alamance County,Village of Alamance Planning Board,,Village of Alamance Town Hall,"2874 Rob Shepard Dr, Burlington, NC 27215",,,As called,,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/planning-and-taxation/village-of-alamance-planning-board/
Alamance County,Workforce Development Board,,"Rotate at Alamance, Orange, or Randolph County",,,,3rd Thursday of the first month in each quarter,11:00 AM,,,https://www.alamance-nc.com/boardscommittees/boards-and-committees/human-services/workforce-development-board/
Asheville-Buncombe County,AB Tech/Buncombe County Joint Capital Advisory Committee,1,County Administration Building,"200 College Street, Asheville, NC 28801",,,As needed,,,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,African American Heritage Commission,1,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801",,,2nd Thursday of each month,11:30 AM,,"Watch live through the Engagement Hub: Public Engagement Hub or watch live on the City YouTube Channel.

Listen live by calling [phone] Enter Code 9409.

Pre-recorded voicemail comments by calling [phone] Enter Code 9409.  Voicemail comments will be accepted until Wednesday, April 13 at 5:00 PM

Written public comments by email – [email].",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville-Buncombe Regional Sports Commission,1,Chamber of Commerce,"36 Montford Ave, Asheville, NC 28801",,,,,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville-Buncombe County,Asheville Buncombe Technical CC Board of Trustees,,A-B Tech -- Magnolia Building,"340 Victoria Road, Asheville, NC 28801",,,1st Monday of every month (except January & July),"12 Noon in February, 3:30 PM for all others",,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Affordable Housing Committee,1,Buncombe County Permits & Inspections,"30 Valley Street, Meeting Room, Asheville, NC 28801",,,1st Tuesday of each month,1:00 PM,2:30 PM,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Ad Hoc Reappraisal Committee,1,County Administration Building,"200 College Street, 1st Floor Conference Room Asheville, NC 28801",,,1st and 3rd Wednesday of every month,5:00 PM,7:00 PM,"[phone] Meeting code: 9236 
Email [email]",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Adult Care Home Community Advisory Committee,1,Land of Sky Regional Council Offices,"339 New Leicester Highway, Asheville 28806",,,3rd Friday of each month,9:00 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Buncombe County,Agricultural Advisory Board for Farmland Preservation,1,Soil & Water conference,"49 Mt. Carmel Road, Asheville, NC 28806",,,3rd Tuesday of each month,11:00 AM,12:00 PM,Zoom,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,City Council,1,Harrah’s Cherokee Center,"87 Haywood St, Asheville, NC 28801",,,2nd and 4th Tuesday of every month,5:00 PM,,Meetings are live-streamed on the City’s YouTube Channel https://www.youtube.com/user/CityofAsheville and our Virtual Engagement Hub https://publicinput.com/hub/88 . Meeting are also streamed to Spectrum Cable Channel 193.,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Board of Adjustment,1,City Hall,"70 Court Plaza, 1st Floor North Conference Room Asheville, NC 28801",,,4th Monday of each month,2:00 PM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Planning and Zoning Commission,,City Hall,"70 Court Plaza, 1st Floor North Conference Room,Asheville, NC 28801",,,1st Wednesday of each month,5:00 PM,,"Phone: Voicemail comments may be pre-recorded by calling [phone] and entering code 9273 when prompted (available until 5:00 PM the day before the meeting).
Email: Written comments may be submitted to [email] (available until 5:00 PM the day before the meeting).",https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
Asheville,Asheville Regional Housing Consortium,,Public Works Bldg,"161 S Charlotte Street, Room 109,Asheville 28801",,,4th Wednesday,9:30 AM,,,https://www.buncombecounty.org/transparency/boards-commissions/default.aspx
